Blog-Title,Repository-Link,Video-Links,Image-Links,Classification,Tweet-Send
Revolutionizing Neural Rendering with GaussianPro: A 3D Splatting Breakthrough,https://github.com/kcheng1021/GaussianPro,,"['https://raw.githubusercontent.com/kcheng1021/GaussianPro/main/figs/comparison.gif', 'https://raw.githubusercontent.com/kcheng1021/GaussianPro/main/figs/pipeline.png', 'https://github.com/kcheng1021/GaussianPro/blob/main/figs/output.gif', 'https://github.com/kcheng1021/GaussianPro/blob/main/figs/output2.gif']",Deep Learning Platform,True
"Revolutionizing AI with Colossal-AI: Cheaper, Faster, More Accessible",https://github.com/hpcaitech/ColossalAI,https://www.youtube.com/watch?v=KnXSfjqkKN0; https://www.youtube.com/watch?v=HcTiHzApHm0; https://www.youtube.com/watch?v=HcTiHzApHm0; https://www.youtube.com/watch?v=-qFBZFmOJfg,"['https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/colossal-ai_logo_vertical.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/JamesDemmel_Colossal-AI.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/applications/sora/open-sora-1.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/applications/sora/open-sora-2.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/applications/chat/ColossalChat%20YouTube.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/applications/chat/ColossalChat%20Speed.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/applications/chatgpt/ChatGPT%20scaling.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/applications/chatgpt/ChatGPT-1GPU.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/applications/chatgpt/LoRA%20data.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/Stable%20Diffusion%20v2.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/DreamBooth.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/Stable%20Diffusion%20Inference.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/FastFold.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/data%20preprocessing%20with%20Intel.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/xTrimoMultimer_Table.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/llama2_pretraining.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/examples/images/LLaMA_pretraining.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/examples/images/MOE_training.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/GPT3-v5.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/GPT2.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/(updated)GPT-2.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/BERT.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/OPT_update.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/ViT.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/GPT2-GPU1.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/GPT2-NVME.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/PaLM-GPU1.png', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/SwiftInfer.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/inference_GPT-3.jpg', 'https://raw.githubusercontent.com/hpcaitech/public_assets/main/colossalai/img/BLOOM%20serving.png']",Deep Learning Platform.,True
Exploring ComPromptMized: The First Zero-click Worm in GenAI Ecosystems,https://github.com/StavC/ComPromptMized,https://www.youtube.com/watch?v=FL3qHH02Yd4,"['https://raw.githubusercontent.com/StavC/ComPromptMized/master/Assets/Icon.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/Assets/InfoLeak.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/Assets/DJISpam.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/FlowSteering/assets/OriginalProcessedImages/America.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/FlowSteering/assets/PerturbatedImages/AmericaPerturbClassForward.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/FlowSteering/assets/OriginalProcessedImages/Cat.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/FlowSteering/assets/PerturbatedImages/CatPerturbClassForward.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/FlowSteering/assets/OriginalProcessedImages/Dji.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/FlowSteering/assets/PerturbatedImages/DjiPerturbClassForward.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/FlowSteering/assets/OriginalProcessedImages/Trump.png', 'https://raw.githubusercontent.com/StavC/ComPromptMized/master/FlowSteering/assets/PerturbatedImages/TrumpPerturbClassForward.png']",Cybersecurity Tool,True
Enhance Your AI Art: A Comprehensive Guide to Installing and Using ADetailer for Stable Diffusion,https://github.com/Bing-su/adetailer,https://www.youtube.com/watch?v=sF3POwPUWCE; https://www.youtube.com/watch?v=urNISRdbIEg,['https://i.imgur.com/g6GdRBT.png'],Computer Vision Platform,True
Unlocking the Power of Deepface: A Comprehensive Guide to Advanced Face Recognition,https://github.com/serengil/deepface,https://www.youtube.com/watch?v=WnUVYQP4h44; https://www.youtube.com/watch?v=KRCvkNCOphE; https://www.youtube.com/watch?v=Hrjp-EStM_s; https://www.youtube.com/watch?v=i_MOwvhbLdI; https://www.youtube.com/watch?v=i_MOwvhbLdI; https://www.youtube.com/watch?v=i_MOwvhbLdI; https://www.youtube.com/watch?v=GT2UeN85BdA; https://www.youtube.com/watch?v=GZ2p2hj2H5k; https://www.youtube.com/watch?v=-c9sSJcx6wI; https://www.youtube.com/watch?v=HeKCQ6U9XmI; https://www.youtube.com/watch?v=PKKTAr3ts2s,"['https://raw.githubusercontent.com/serengil/deepface/master/icon/deepface-icon-labeled.png', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/stock-1.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/stock-6-v2.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/embedding.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/model-portfolio-v8.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/stock-2.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/detector-portfolio-v5.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/detector-outputs-20240302.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/retinaface-results.jpeg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/stock-3.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/deepface-api.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/deepface-dockerized-v2.jpg', 'https://raw.githubusercontent.com/serengil/deepface/master/icon/patreon.png']",Computer Vision Platform,True
Mastering Deep Reinforcement Learning with CleanRL: A Comprehensive Guide,https://github.com/vwxyzjn/cleanrl,https://www.youtube.com/watch?v=dm4HdGujpPs,"['https://raw.githubusercontent.com/vwxyzjn/cleanrl/master/docs/static/o1.png', 'https://raw.githubusercontent.com/vwxyzjn/cleanrl/master/docs/static/o2.png', 'https://raw.githubusercontent.com/vwxyzjn/cleanrl/master/docs/static/o3.png']",Deep Learning Platform,True
Revolutionizing Language Understanding: The Emergence of Yi's Bilingual LLMs,https://github.com/01-ai/Yi,https://www.youtube.com/watch?v=NJ89T5mO25Y; https://www.youtube.com/watch?v=CVQvj4Wrh4w; https://www.youtube.com/watch?v=On3Zuv27V3k,[''],Language Models,True
Exploring PeRFlow: A Revolution in Accelerating Diffusion Models for Spectacular Image Generation,https://github.com/magic-research/piecewise-rectified-flow,,['https://raw.githubusercontent.com/magic-research/piecewise-rectified-flow/main/assets/rocket-icon-png-21.png'],Image Generation Platform,True
Harness the Power of LLMWare: Your One-Stop Toolkit for LLM Application Development,https://github.com/llmware-ai/llmware,https://www.youtube.com/watch?v=cQfdaTcmBpY; https://www.youtube.com/watch?v=cQfdaTcmBpY; https://www.youtube.com/watch?v=ZJyQIZNJ45E; https://www.youtube.com/watch?v=JjgqOZ2v5oU; https://www.youtube.com/watch?v=Bncvggy6m5Q; https://www.youtube.com/watch?v=BI1RlaIJcsc; https://www.youtube.com/watch?v=8aV5p3tErP0; https://www.youtube.com/watch?v=Cf-07GBZT68; https://www.youtube.com/watch?v=h2FDjUyvsKE; https://www.youtube.com/watch?v=cQfdaTcmBpY; https://www.youtube.com/watch?v=JjgqOZ2v5oU; https://www.youtube.com/watch?v=d_u7VaKu6Qk; https://www.youtube.com/watch?v=Bncvggy6m5Q; https://www.youtube.com/watch?v=ZJyQIZNJ45E; https://www.youtube.com/watch?v=h2FDjUyvsKE; https://www.youtube.com/watch?v=qITahpVDuV0; https://www.youtube.com/watch?v=9wXJgld7Yow; https://www.youtube.com/watch?v=8aV5p3tErP0; https://www.youtube.com/watch?v=VHZSaBBG-Bo; https://www.youtube.com/watch?v=O0adUfrrxi8; https://www.youtube.com/watch?v=s0KWqYg5Buk; https://www.youtube.com/watch?v=0naqpH93eEU; https://www.youtube.com/watch?v=tAGz6yR14lw; https://www.youtube.com/watch?v=qiEmLnSRDUA,[''],Collaborative AI Framework,True
Unlocking Memory-Efficient LLM Training with GaLore Algorithm,https://github.com/jiaweizzhao/GaLore,,['https://raw.githubusercontent.com/jiaweizzhao/GaLore/master/imgs/galore_code_box.png'],Deep Learning Platform,True
A Comprehensive Guide to Mapping Cyberspace: Exploiting JetBrains TeamCity Vulnerabilities,https://github.com/W01fh4cker/CVE-2024-27198-RCE,,"['https://raw.githubusercontent.com/W01fh4cker/blog_image/main/image-20240308230546869.png', 'https://raw.githubusercontent.com/W01fh4cker/blog_image/main/image-20240308230808193.png', 'https://raw.githubusercontent.com/W01fh4cker/blog_image/main/image-20240307232348600.png', 'https://raw.githubusercontent.com/W01fh4cker/blog_image/main/image-20240307232404056.png']",Cybersecurity Tool,True
Exploring RAPTOR: Next-Level Information Retrieval,https://github.com/parthsarthi03/raptor,,"['https://raw.githubusercontent.com/parthsarthi03/raptor/master/raptor.jpg', 'https://raw.githubusercontent.com/parthsarthi03/raptor/master/raptor.jpg']",Natural Language Processing,True
Revolutionizing Time Series Forecasting with Time-LLM: Unveiling the Power of LLM Reprogramming,https://github.com/KimMeen/Time-LLM,https://www.youtube.com/watch?v=L-hRexVa32k,"['https://raw.githubusercontent.com/KimMeen/Time-LLM/main/./figures/logo.png', 'https://raw.githubusercontent.com/KimMeen/Time-LLM/main/./figures/framework.png', 'https://raw.githubusercontent.com/KimMeen/Time-LLM/main/./figures/method-detailed-illustration.png']",Deep Learning Platform,True
Recreating Sora: A Collaborative Effort Towards Open-Sourced AI Solutions,https://github.com/PKU-YuanGroup/Open-Sora-Plan,,"['https://raw.githubusercontent.com/PKU-YuanGroup/Open-Sora-Plan/main/assets/we_want_you.jpg', 'https://raw.githubusercontent.com/PKU-YuanGroup/Open-Sora-Plan/main/assets/framework.jpg', 'https://raw.githubusercontent.com/PKU-YuanGroup/Open-Sora-Plan/main/assets/rec_video_2.gif', 'https://raw.githubusercontent.com/PKU-YuanGroup/Open-Sora-Plan/main/assets/rec_video_0.gif', 'https://raw.githubusercontent.com/PKU-YuanGroup/Open-Sora-Plan/main/assets/rec_video_1.gif', 'https://raw.githubusercontent.com/PKU-YuanGroup/Open-Sora-Plan/main/assets/rec_video_3.gif', 'https://raw.githubusercontent.com/PKU-YuanGroup/Open-Sora-Plan/main/assets/loss.jpg']",Collaborative AI Framework,True
Learn Machine Learning with AssemblyAI's Comprehensive Course,https://github.com/anthropics/anthropic-sdk-python,https://www.youtube.com/watch?v=p1hGz0w_OCo,[''],Machine Learning,True
Maximizing Human Creativity: Unleash Potential with AI Augmentation Using Fabric,https://github.com/danielmiessler/fabric,https://www.youtube.com/watch?v=wPEyyigh10g,['https://raw.githubusercontent.com/danielmiessler/fabric/main/./images/fabric-logo-gif.gif'],Collaborative AI Framework,True
Unveiling ChatGLM3: The Latest Breakthrough in Conversational AI,https://github.com/THUDM/ChatGLM3,https://www.youtube.com/watch?v=Pw9PB6R7ORA,"['https://raw.githubusercontent.com/THUDM/ChatGLM3/main/resources/tool.png', 'https://raw.githubusercontent.com/THUDM/ChatGLM3/main/resources/heart.png', 'https://raw.githubusercontent.com/THUDM/ChatGLM3/main/resources/web-demo.gif', 'https://raw.githubusercontent.com/THUDM/ChatGLM3/main/resources/web-demo2.png', 'https://raw.githubusercontent.com/THUDM/ChatGLM3/main/resources/cli-demo.png']",Language Models,True
Revolutionize Your AI: Fine-Tuning LLM Agents with LlamaGym,https://github.com/KhoomeiK/LlamaGym,,['https://raw.githubusercontent.com/khoomeik/LlamaGym/main/llamagym.png'],Deep Learning Platform,True
Unveiling DeepSeek-VL: A Revolution in Vision-Language Models,https://github.com/deepseek-ai/DeepSeek-VL,,"['https://github.com/deepseek-ai/DeepSeek-VL/blob/main/images/sample.jpg', 'https://raw.githubusercontent.com/deepseek-ai/DeepSeek-VL/main/./images/gradio_demo.png']",Vision-Language Model,True
ELLA's Breakthrough: Enhancing Semantic Alignment with LLM in Diffusion Models,https://github.com/ELLA-Diffusion/ELLA,,"['https://raw.githubusercontent.com/ELLA-Diffusion/ELLA/main/./assets/ELLA-Diffusion.jpg', 'https://raw.githubusercontent.com/ELLA-Diffusion/ELLA/main/./assets/teaser_3img.png', 'https://raw.githubusercontent.com/ELLA-Diffusion/ELLA/main/./assets/teaser1_raccoon.png']",Collaborative AI Framework,True
Unlocking the Power of Xiaomi AI with XiaoGPT: A Comprehensive Guide,https://github.com/yihong0618/xiaogpt,https://www.youtube.com/watch?v=K4YA8YwzOOA,"['https://user-images.githubusercontent.com/15976103/220028375-c193a859-48a1-4270-95b6-ef540e54a621.png', 'https://user-images.githubusercontent.com/15976103/226802344-9c71f543-b73c-4a47-8703-4c200c434dec.png']",AI Python Client,True
Unlocking Creative Workflows with ComfyUI IPAdapter Plus: A Comprehensive Guide,https://github.com/cubiq/ComfyUI_IPAdapter_plus,https://www.youtube.com/watch?v=7m9ZZFU3HWo; https://www.youtube.com/watch?v=7m9ZZFU3HWo; https://www.youtube.com/watch?v=mJQ62ly7jrg; https://www.youtube.com/watch?v=vqG1VXKteQg; https://www.youtube.com/watch?v=ddYbhv3WgWw,"['https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./ipadapter_workflow.png', 'https://img.youtube.com/vi/7m9ZZFU3HWo/hqdefault.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/noise_example.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/prep_images.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/canny_controlnet.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/face_swap.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/inpainting.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/batch_images.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/image_weighting.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/weight_types.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/masking.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/timestepping.jpg', 'https://raw.githubusercontent.com/cubiq/ComfyUI_IPAdapter_plus/main/./examples/face_id_wf.jpg']",Computer Vision Platform,True
Revolutionizing Avatar Modeling: Discover Animatable Gaussians,https://github.com/lizhe00/AnimatableGaussians,https://www.youtube.com/watch?v=kOmZxD0HxZI,[''],Computer Vision Platform,True
Cradle: Pioneering General Computer Control,https://github.com/BAAI-Agents/Cradle,https://www.youtube.com/watch?v=Cx-D708BedY; https://www.youtube.com/watch?v=Oa4Ese8mMD0,"['https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/cradle-intro.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/rd2_task_grid_03.gif', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/rd2_task_grid_02.gif', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/rd2_task_grid_01.gif', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/rd2_task_grid_04.gif', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/video1.jpg', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/video2.jpg', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/raw_input.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/direct_input.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/move_control_previous.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/move_control_now.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/game_position.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/resolution.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/enlarge_minimap.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/minimap_setting.png', 'https://raw.githubusercontent.com/BAAI-Agents/Cradle/main/docs/images/subtitles.png']",Game Development Tool,True
MetaGPT: Revolutionizing Complex Tasks through Multi-Agent Collaboration,https://github.com/geekan/MetaGPT,https://www.youtube.com/watch?v=uT75J_KG_aY,"['https://raw.githubusercontent.com/geekan/MetaGPT/main/docs/resources/MetaGPT-new-log.png', 'https://raw.githubusercontent.com/geekan/MetaGPT/main/docs/resources/software_company_cd.jpeg']",Collaborative AI Framework,True
Exploring LaVague: Revolutionizing Web Interactions with Natural Language Processing,https://github.com/lavague-ai/LaVague,,"['https://raw.githubusercontent.com/lavague-ai/LaVague/main/static/logo.png', 'https://raw.githubusercontent.com/lavague-ai/LaVague/main/static/hf_lavague.gif', 'https://raw.githubusercontent.com/lavague-ai/LaVague/main/static/irs_lavague.gif']",AI Browser Automation,True
Step by Step Guide: How to Install DarkGPT Project | AI Assistant Setup,https://github.com/luijait/DarkGPT,,['https://i.imgur.com/bYW6pai.jpg'],AI Coding Assistant,True
Automate Browser Workflows with Skyvern: Leveraging LLMs & Computer Vision,https://github.com/Skyvern-AI/skyvern,,"['https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/skyvern_logo_blackbg.png', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/geico_shu_recording_cropped.gif', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/skyvern-system-diagram-light.png', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/skyvern_visualizer_run_task.png', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/skyvern_visualizer_debug_llm_response.png', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/skyvern_visualizer_debug_action_screenshot.png', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/finditparts_recording_crop.gif', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/edd_services.gif', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/bci_seguros_recording.gif', 'https://raw.githubusercontent.com/Skyvern-AI/skyvern/main/images/geico_shu_recording_cropped.gif']",AI Browser Automation,True
Revolutionizing Text-to-Image Generation with Visual Style Prompting,https://github.com/naver-ai/Visual-Style-Prompting,,"['https://raw.githubusercontent.com/naver-ai/Visual-Style-Prompting/main/./assets/git_image/teaser.png', 'https://raw.githubusercontent.com/naver-ai/Visual-Style-Prompting/main/./assets/git_image/vsp.png', 'https://raw.githubusercontent.com/naver-ai/Visual-Style-Prompting/main/./assets/git_image/vsp_control.png', 'https://raw.githubusercontent.com/naver-ai/Visual-Style-Prompting/main/./assets/git_image/vsp_real.png', 'https://raw.githubusercontent.com/naver-ai/Visual-Style-Prompting/main/./assets/git_image/attention_map.png']",Image Generation Platform,True
Chronos: Mastering Time Series Forecasting with Pretrained Models,https://github.com/amazon-science/chronos-forecasting,,['https://raw.githubusercontent.com/amazon-science/chronos-forecasting/main/figures/main-figure.png'],Time Series Forecasting,True
Rope Implements Insightface Inswapper_128 Model: Enhancing GUI Experience,https://github.com/Hillobar/Rope,https://www.youtube.com/watch?v=4Y4U0TZ8cWY,[''],Computer Vision Platform,True
"Transform Faces to 3D, Pixel Art and More with Face-to-Many",https://github.com/fofr/cog-face-to-many,,['https://replicate.delivery/pbxt/R1ayGe5efoQbaoRzgDEJdLsIZ20lWRiprvoW1F4uKAZIha6kA/ComfyUI_00001_.png'],Custom Node Pack,True
